===== SettingsPage apple-related =====
2:import { requestCalendarPermission, getCalendarEvents } from "../integrations/appleCalendar";
49:    connectPartner,
50:    disconnectPartner,
52:  const { setAppleCalendarEvents, mergeAppleEvents } = useAppContext();
55:  const [connecting, setConnecting] = useState(false);
57:  const [gcalConnected, setGcalConnected] = useState<boolean | null>(null);
59:  const [appleCalConnected, setAppleCalConnected] = useState(false);
60:  const [appleCalLoading, setAppleCalLoading] = useState(false);
69:  // Check if Google Calendar is connected for active group
72:      setGcalConnected(false);
76:    const checkGcal = async () => {
83:      setGcalConnected(!!data);
87:    // Check URL for gcal=connected redirect
89:    if (params.get("gcal") === "connected") {
90:      setGcalConnected(true);
91:      toast.success("Google Calendar connected! 🎉");
105:  const handleConnect = async () => {
107:    setConnecting(true);
108:    const result = await connectPartner(inviteInput.trim());
110:      toast.success(`Connected with ${result.partner_name}! 🎉`);
114:      toast.error(result.error || "Failed to connect");
116:    setConnecting(false);
119:  const handleDisconnect = async () => {
120:    const result = await disconnectPartner();
122:      toast.success("Partner disconnected");
124:      toast.error(result.error || "Failed to disconnect");
128:  const handleConnectAppleCalendar = async () => {
129:    setAppleCalLoading(true);
134:        setAppleCalConnected(true);
135:        toast.success("Apple Calendar connected!");
136:        // Fetch events for the next year
142:            mergeAppleEvents(events);
150:    setAppleCalLoading(false);
153:  const handleDisconnectAppleCalendar = () => {
154:    setAppleCalConnected(false);
155:    toast.success('Apple Calendar disconnected');
158:  const handleConnectGoogleCalendar = async () => {
171:      toast.error("Failed to start Google Calendar connection");
176:  const handleDisconnectGoogleCalendar = async () => {
181:        "google-calendar-disconnect",
188:      setGcalConnected(false);
189:      toast.success("Google Calendar disconnected");
191:      toast.error("Failed to disconnect Google Calendar");
310:      {/* Apple Calendar Integration */}
315:            <span className="text-sm font-semibold">Apple Calendar Sync</span>
318:            Connect your Apple Calendar to sync events with this group.
320:          {appleCalConnected ? (
325:                  <p className="text-sm font-medium text-primary">Connected</p>
326:                  <p className="text-xs text-muted-foreground">Apple Calendar is syncing</p>
331:                onClick={handleDisconnectAppleCalendar}
335:                Disconnect Apple Calendar
340:              onClick={handleConnectAppleCalendar}
341:              disabled={appleCalLoading}
346:                <p className="text-sm font-semibold">Connect Apple Calendar</p>
347:                <p className="text-xs opacity-80">Sync your iPhone calendar with this group</p>
349:              {appleCalLoading ? <Loader2 size={14} className="animate-spin" /> : <ExternalLink size={14} />}
359:            <span className="text-sm font-semibold">Google Calendar Sync</span>
363:              ? `Connect Google Calendar for ${activeGroup.name} only.`
364:              : "Select a group in My Groups & Calendars to manage Google Calendar sync."}
371:          ) : gcalConnected === null ? (
378:          ) : gcalConnected ? (
383:                  <p className="text-sm font-medium text-primary">Connected</p>
385:                    Syncing for this group only
391:                onClick={handleDisconnectGoogleCalendar}
400:                Disconnect Google Calendar
405:              onClick={handleConnectGoogleCalendar}
411:                <p className="text-sm font-semibold">Connect Google Calendar</p>
413:                  Enable sync for this selected group
459:            <DialogTitle>Connect with Partner</DialogTitle>
473:              onClick={handleConnect}
474:              disabled={connecting || inviteInput.length < 4}
477:              {connecting ? (
